perf/var1,perf/var2,time-step,ma/ma_var2
298,0,0,
5,0,1,
310,2,2,
132,0,3,
556,0,4,
605,5,5,
618,6,6,
170,7,7,
76,8,8,
925,9,9,3.7
688,0,10,3.7
715,0,11,3.7
709,0,12,3.5
295,13,13,4.8
502,14,14,6.2
268,0,15,5.7
53,16,16,6.7
317,17,17,7.7
282,0,18,6.9
698,19,19,7.9
278,0,20,7.9
935,21,21,10.0
536,0,22,10.0
819,0,23,8.7
980,0,24,7.3
516,0,25,7.3
44,26,26,8.3
584,0,27,6.6
113,0,28,6.6
57,0,29,4.7
971,30,30,7.7
918,31,31,8.7
690,0,32,8.7
973,0,33,8.7
917,0,34,8.7
834,35,35,12.2
988,36,36,13.2
496,37,37,16.9
776,0,38,16.9
338,0,39,16.9
635,40,40,17.9
596,41,41,18.9
342,42,42,23.1
994,0,43,23.1
605,0,44,23.1
819,0,45,19.6
499,46,46,20.6
900,47,47,21.6
591,0,48,21.6
84,0,49,21.6
770,0,50,17.6
256,0,51,13.5
26,0,52,9.3
41,0,53,9.3
679,0,54,9.3
823,0,55,9.3
449,0,56,4.7
964,0,57,0.0
244,0,58,0.0
647,0,59,0.0
552,0,60,0.0
677,0,61,0.0
112,62,62,6.2
442,63,63,12.5
712,0,64,12.5
266,0,65,12.5
228,0,66,12.5
352,0,67,12.5
863,0,68,12.5
195,0,69,12.5
689,0,70,12.5
990,0,71,12.5
57,0,72,6.3
630,73,73,7.3
272,0,74,7.3
367,75,75,14.8
226,76,76,22.4
404,77,77,30.1
584,0,78,30.1
811,0,79,30.1
474,0,80,30.1
449,81,81,38.2
483,82,82,46.4
447,0,83,39.1
943,84,84,47.5
520,85,85,48.5
770,86,86,49.5
992,0,87,41.8
575,0,88,41.8
5,0,89,41.8
981,0,90,41.8
85,91,91,42.8
870,92,92,43.8
111,0,93,43.8
671,0,94,35.4
422,95,95,36.4
714,96,96,37.4
242,0,97,37.4
520,98,98,47.2
946,99,99,57.1
112,0,100,57.1
884,101,101,58.1
38,0,102,48.9
92,103,103,59.2
576,0,104,59.2
627,0,105,49.7
199,0,106,40.1
559,107,107,50.8
535,0,108,41.0
995,109,109,42.0
649,110,110,53.0
1,0,111,42.9
330,0,112,42.9
392,113,113,43.9
610,114,114,55.3
175,115,115,66.8
638,0,116,66.8
472,117,117,67.8
254,0,118,67.8
383,119,119,68.8
465,120,120,69.8
648,121,121,81.9
862,122,122,94.1
665,0,123,82.8
920,124,124,83.8
460,0,125,72.3
675,0,126,72.3
55,127,127,73.3
698,128,128,86.1
250,0,129,74.2
349,0,130,62.2
629,0,131,50.1
528,132,132,51.1
140,133,133,64.4
36,0,134,52.0
8,135,135,65.5
809,136,136,79.1
145,0,137,66.4
431,0,138,53.6
160,139,139,67.5
25,140,140,81.5
839,141,141,95.6
89,0,142,82.4
341,0,143,69.1
878,144,144,83.5
7,0,145,70.0
317,146,146,71.0
672,0,147,71.0
633,148,148,85.8
173,149,149,86.8
779,0,150,72.8
280,151,151,73.8
415,152,152,89.0
823,0,153,89.0
237,0,154,74.6
836,155,155,90.1
210,0,156,75.5
721,0,157,75.5
708,158,158,76.5
997,0,159,61.6
569,0,160,61.6
375,0,161,46.5
458,162,162,47.5
313,163,163,63.8
147,0,164,63.8
7,0,165,48.3
162,166,166,64.9
154,167,167,81.6
103,0,168,65.8
430,169,169,82.7
955,170,170,99.7
994,0,171,99.7
643,172,172,100.7
910,0,173,84.4
600,0,174,84.4
367,175,175,101.9
941,176,176,102.9
131,0,177,86.2
732,178,178,104.0
58,0,179,87.1
280,180,180,88.1
578,181,181,106.2
81,182,182,107.2
142,183,183,125.5
62,0,184,125.5
906,0,185,108.0
717,0,186,90.4
73,0,187,90.4
135,0,188,72.6
160,189,189,91.5
105,0,190,73.5
144,191,191,74.5
859,192,192,75.5
975,193,193,76.5
836,194,194,95.9
866,195,195,115.4
750,0,196,115.4
575,0,197,115.4
574,198,198,135.2
398,199,199,136.2
984,0,200,136.2
942,0,201,117.1
535,202,202,118.1
702,203,203,119.1
618,0,204,99.7
89,205,205,100.7
504,0,206,100.7
275,207,207,121.4
709,0,208,101.6
363,209,209,102.6
838,0,210,102.6
132,0,211,102.6
30,0,212,82.4
747,0,213,62.1
455,0,214,62.1
210,0,215,41.6
733,216,216,63.2
74,217,217,64.2
795,0,218,64.2
791,0,219,43.3
816,220,220,65.3
332,0,221,65.3
946,0,222,65.3
773,0,223,65.3
821,224,224,87.7
880,0,225,87.7
531,226,226,88.7
279,0,227,67.0
208,0,228,67.0
62,0,229,67.0
810,0,230,45.0
717,0,231,45.0
400,232,232,68.2
654,0,233,68.2
987,234,234,69.2
332,0,235,69.2
676,236,236,70.2
143,0,237,70.2
339,0,238,70.2
902,0,239,70.2
234,0,240,70.2
776,0,241,70.2
294,242,242,71.2
302,243,243,95.5
754,0,244,72.1
119,0,245,72.1
755,0,246,48.5
48,247,247,73.2
402,0,248,73.2
950,249,249,98.1
822,0,250,98.1
189,0,251,98.1
61,0,252,73.9
325,0,253,49.6
49,254,254,75.0
216,0,255,75.0
726,256,256,100.6
30,257,257,101.6
335,0,258,101.6
224,259,259,102.6
935,0,260,102.6
905,261,261,128.7
642,0,262,128.7
544,0,263,128.7
572,264,264,129.7
63,0,265,129.7
717,0,266,104.1
423,267,267,105.1
608,268,268,131.9
546,0,269,106.0
46,270,270,133.0
887,271,271,134.0
405,272,272,161.2
30,0,273,161.2
633,274,274,162.2
248,275,275,189.7
687,276,276,217.3
117,0,277,190.6
464,0,278,163.8
530,279,279,191.7
274,0,280,164.7
431,281,281,165.7
557,282,282,166.7
458,283,283,195.0
894,0,284,167.6
728,0,285,140.1
711,286,286,141.1
730,287,287,169.8
60,288,288,198.6
901,0,289,170.7
246,290,290,199.7
311,0,291,171.6
485,292,292,172.6
522,293,293,173.6
163,0,294,173.6
921,0,295,173.6
167,0,296,145.0
275,0,297,116.3
316,298,298,117.3
223,0,299,117.3
212,300,300,118.3
918,0,301,118.3
225,0,302,89.1
108,303,303,90.1
849,304,304,120.5
521,305,305,151.0
429,0,306,151.0
326,0,307,151.0
781,308,308,152.0
349,309,309,182.9
173,0,310,152.9
151,0,311,152.9
367,0,312,152.9
527,0,313,122.6
538,0,314,92.2
284,0,315,61.7
104,316,316,93.3
79,317,317,125.0
757,318,318,126.0
953,0,319,95.1
140,0,320,95.1
898,0,321,95.1
708,322,322,127.3
38,323,323,159.6
809,324,324,192.0
827,325,325,224.5
215,326,326,225.5
302,327,327,226.5
73,328,328,227.5
970,329,329,260.4
158,330,330,293.4
933,331,331,326.5
937,332,332,327.5
759,0,333,295.2
154,334,334,296.2
548,0,335,263.7
42,336,336,264.7
