ma/ma_var2,time-step
118.8,242
143.1,243
167.5,244
144.0,245
145.0,246
121.3,247
122.3,248
147.2,249
147.2,250
147.2,251
148.2,252
123.9,253
124.9,254
124.9,255
125.9,256
125.9,257
126.9,258
102.0,259
102.0,260
102.0,261
76.8,262
76.8,263
51.4,264
51.4,265
25.8,266
52.5,267
26.7,268
53.6,269
53.6,270
80.7,271
107.9,272
135.2,273
135.2,274
135.2,275
162.8,276
163.8,277
191.6,278
192.6,279
220.6,280
221.6,281
194.4,282
167.1,283
195.5,284
195.5,285
196.5,286
168.8,287
169.8,288
141.9,289
113.9,290
85.8,291
115.0,292
144.3,293
145.3,294
145.3,295
116.7,296
116.7,297
87.9,298
117.8,299
117.8,300
147.9,301
118.7,302
89.4,303
60.0,304
60.0,305
60.0,306
90.7,307
90.7,308
60.8,309
91.8,310
61.7,311
61.7,312
61.7,313
61.7,314
93.2,315
124.8,316
94.1,317
94.1,318
126.0,319
95.0,320
95.0,321
127.2,322
127.2,323
159.6,324
160.6,325
129.0,326
161.7,327
194.5,328
162.6,329
162.6,330
195.7,331
163.5,332
196.8,333
197.8,334
198.8,335
232.4,336
199.7,337
200.7,338
200.7,339
200.7,340
167.6,341
167.6,342
134.3,343
100.9,344
101.9,345
68.3,346
103.0,347
104.0,348
138.9,349
138.9,350
138.9,351
174.1,352
209.4,353
209.4,354
174.9,355
174.9,356
175.9,357
141.1,358
142.1,359
142.1,360
142.1,361
106.9,362
107.9,363
144.3,364
180.8,365
217.4,366
218.4,367
218.4,368
219.4,369
256.4,370
293.5,371
293.5,372
294.5,373
258.1,374
221.6,375
222.6,376
185.9,377
185.9,378
149.0,379
112.0,380
113.0,381
113.0,382
114.0,383
152.4,384
190.9,385
191.9,386
191.9,387
230.7,388
269.6,389
308.6,390
270.5,391
270.5,392
232.2,393
193.8,394
194.8,395
195.8,396
195.8,397
157.0,398
118.1,399
119.1,400
119.1,401
159.3,402
199.6,403
240.0,404
200.5,405
201.5,406
242.2,407
283.0,408
283.0,409
284.0,410
284.0,411
285.0,412
244.7,413
245.7,414
245.7,415
246.7,416
247.7,417
206.9,418
248.8,419
207.8,420
249.9,421
208.7,422
208.7,423
167.3,424
209.8,425
210.8,426
211.8,427
254.6,428
212.7,429
212.7,430
213.7,431
256.9,432
300.2,433
300.2,434
301.2,435
302.2,436
259.5,437
216.7,438
260.6,439
260.6,440
217.5,441
174.3,442
175.3,443
175.3,444
176.3,445
132.7,446
132.7,447
177.5,448
133.6,449
133.6,450
178.7,451
178.7,452
179.7,453
179.7,454
135.2,455
135.2,456
180.9,457
181.9,458
227.8,459
273.8,460
228.7,461
228.7,462
183.4,463
183.4,464
183.4,465
183.4,466
137.7,467
138.7,468
92.8,469
46.8,470
46.8,471
46.8,472
94.1,473
141.5,474
189.0,475
236.6,476
284.3,477
285.3,478
333.2,479
381.2,480
381.2,481
429.4,482
382.1,483
383.1,484
384.1,485
336.5,486
288.8,487
289.8,488
290.8,489
242.8,490
291.9,491
243.7,492
293.0,493
244.6,494
245.6,495
245.6,496
245.6,497
196.8,498
147.9,499
197.9,500
198.9,501
198.9,502
149.6,503
200.0,504
201.0,505
201.0,506
201.0,507
201.0,508
201.0,509
151.0,510
100.9,511
100.9,512
100.9,513
101.9,514
102.9,515
154.5,516
206.2,517
206.2,518
258.1,519
310.1,520
310.1,521
362.3,522
362.3,523
310.9,524
259.4,525
207.8,526
208.8,527
208.8,528
209.8,529
210.8,530
210.8,531
158.6,532
158.6,533
158.6,534
212.1,535
212.1,536
213.1,537
266.9,538
267.9,539
268.9,540
268.9,541
268.9,542
268.9,543
323.3,544
324.3,545
324.3,546
325.3,547
271.5,548
272.5,549
273.5,550
273.5,551
328.7,552
328.7,553
274.3,554
219.8,555
219.8,556
165.1,557
220.9,558
166.0,559
111.0,560
167.1,561
168.1,562
224.4,563
224.4,564
224.4,565
281.0,566
281.0,567
282.0,568
282.0,569
339.0,570
340.0,571
341.0,572
342.0,573
342.0,574
342.0,575
343.0,576
400.7,577
343.9,578
401.8,579
402.8,580
345.7,581
288.5,582
289.5,583
347.9,584
406.4,585
348.8,586
291.1,587
349.9,588
350.9,589
292.9,590
352.0,591
352.0,592
293.7,593
235.3,594
236.3,595
295.9,596
295.9,597
237.1,598
178.2,599
178.2,600
119.1,601
179.3,602
179.3,603
239.7,604
180.2,605
120.6,606
181.3,607
181.3,608
242.2,609
242.2,610
303.3,611
304.3,612
365.6,613
305.2,614
366.7,615
428.3,616
367.6,617
429.4,618
430.4,619
492.4,620
431.3,621
432.3,622
433.3,623
495.7,624
434.2,625
372.6,626
372.6,627
373.6,628
374.6,629
375.6,630
375.6,631
376.6,632
314.3,633
315.3,634
315.3,635
315.3,636
315.3,637
316.3,638
253.4,639
254.4,640
254.4,641
191.2,642
255.5,643
192.1,644
192.1,645
256.7,646
321.4,647
257.6,648
322.5,649
323.5,650
323.5,651
323.5,652
324.5,653
389.9,654
389.9,655
325.3,656
260.6,657
326.4,658
327.4,659
262.4,660
328.5,661
328.5,662
263.2,663
197.8,664
264.3,665
330.9,666
397.6,667
331.8,668
332.8,669
399.8,670
400.8,671
468.0,672
468.0,673
535.4,674
468.9,675
469.9,676
403.2,677
471.0,678
404.1,679
337.1,680
270.0,681
202.8,682
202.8,683
203.8,684
272.3,685
204.7,686
273.4,687
274.4,688
274.4,689
274.4,690
343.5,691
412.7,692
412.7,693
344.3,694
345.3,695
345.3,696
276.6,697
207.8,698
207.8,699
207.8,700
208.8,701
209.8,702
209.8,703
280.2,704
281.2,705
281.2,706
281.2,707
352.0,708
422.9,709
422.9,710
423.9,711
353.7,712
425.0,713
354.6,714
355.6,715
427.2,716
427.2,717
356.4,718
357.4,719
429.4,720
358.3,721
358.3,722
359.3,723
431.7,724
360.2,725
288.6,726
288.6,727
361.4,728
362.4,729
290.4,730
290.4,731
290.4,732
291.4,733
292.4,734
365.9,735
365.9,736
439.6,737
366.8,738
367.8,739
367.8,740
441.9,741
441.9,742
442.9,743
443.9,744
444.9,745
519.5,746
445.8,747
520.6,748
521.6,749
521.6,750
522.6,751
522.6,752
448.3,753
373.9,754
374.9,755
375.9,756
375.9,757
376.9,758
377.9,759
453.9,760
378.8,761
378.8,762
378.8,763
378.8,764
379.8,765
304.2,766
304.2,767
228.4,768
229.4,769
230.4,770
307.5,771
384.7,772
462.0,773
539.4,774
540.4,775
540.4,776
540.4,777
618.2,778
619.2,779
542.2,780
465.1,781
387.9,782
388.9,783
311.5,784
234.0,785
312.6,786
391.3,787
392.3,788
314.4,789
393.4,790
393.4,791
393.4,792
315.1,793
394.5,794
394.5,795
395.5,796
396.5,797
317.7,798
397.6,799
398.6,800
398.6,801
398.6,802
478.9,803
399.5,804
399.5,805
319.9,806
240.2,807
321.0,808
241.1,809
242.1,810
242.1,811
242.1,812
243.1,813
243.1,814
243.1,815
324.7,816
406.4,817
325.6,818
325.6,819
326.6,820
326.6,821
408.8,822
409.8,823
492.2,824
574.7,825
575.7,826
494.0,827
576.8,828
659.7,829
577.7,830
577.7,831
578.7,832
579.7,833
497.3,834
414.8,835
415.8,836
415.8,837
333.0,838
334.0,839
418.0,840
502.1,841
418.9,842
335.6,843
420.0,844
504.5,845
420.9,846
420.9,847
505.7,848
506.7,849
507.7,850
423.6,851
508.8,852
508.8,853
424.4,854
339.9,855
425.5,856
425.5,857
426.5,858
341.6,859
342.6,860
342.6,861
257.4,862
343.7,863
430.1,864
516.6,865
517.6,866
517.6,867
431.8,868
518.7,869
519.7,870
519.7,871
606.9,872
520.6,873
434.2,874
435.2,875
348.6,876
348.6,877
348.6,878
261.7,879
174.7,880
174.7,881
175.7,882
264.0,883
352.4,884
264.9,885
353.5,886
442.2,887
531.0,888
619.9,889
708.9,890
798.0,891
799.0,892
800.0,893
711.6,894
801.1,895
712.5,896
713.5,897
714.5,898
715.5,899
716.5,900
717.5,901
628.3,902
629.3,903
629.3,904
539.8,905
630.4,906
631.4,907
541.6,908
542.6,909
543.6,910
453.5,911
453.5,912
363.2,913
363.2,914
363.2,915
364.2,916
365.2,917
457.0,918
458.0,919
459.0,920
459.0,921
551.2,922
643.5,923
643.5,924
736.0,925
644.4,926
645.4,927
646.4,928
554.5,929
555.5,930
648.6,931
649.6,932
557.3,933
650.7,934
558.2,935
558.2,936
465.5,937
466.5,938
560.4,939
561.4,940
562.4,941
563.4,942
563.4,943
564.4,944
564.4,945
659.0,946
659.0,947
565.2,948
471.3,949
472.3,950
378.2,951
379.2,952
474.5,953
380.1,954
380.1,955
381.1,956
381.1,957
476.9,958
572.8,959
477.8,960
573.9,961
574.9,962
479.6,963
479.6,964
479.6,965
480.6,966
577.3,967
481.5,968
482.5,969
579.5,970
580.5,971
484.3,972
484.3,973
581.7,974
679.2,975
680.2,976
681.2,977
779.0,978
780.0,979
683.0,980
585.9,981
585.9,982
684.2,983
685.2,984
686.2,985
588.6,986
589.6,987
590.6,988
492.7,989
591.7,990
690.8,991
690.8,992
592.5,993
593.5,994
495.0,995
594.6,996
495.9,997
496.9,998
596.8,999
